workerid,proliferate.condition,response,rt,stimulus,error
508,test,"[86, 88, 93]","[182972, 194678, 207755]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
514,test,"[8, 100, 12]","[174395, 186277, 200295]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
534,test,"[100, 69, 90]","[316327, 337704, 352133]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
490,test,"[43, 88, 25]","[205361, 217205, 231697]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
469,test,"[100, 100, 100]","[508586, 531266, 547703]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
481,test,"[30, 7, 100]","[188901, 202215, 216761]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
526,test,"[25, 70, 99]","[136778, 143769, 150283]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
533,test,"[100, 100, 72]","[94327, 100685, 116892]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
529,test,"[1, 100, 27]","[219149, 239337, 322752]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
470,test,"[68, 58, 34]","[132008, 162262, 169113]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
519,test,"[30, 66, 100]","[160648, 175021, 187749]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
478,test,"[92, 99, 71]","[231711, 241560, 251388]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
522,test,"[0, 0, 100]","[190882, 209521, 222538]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
501,test,"[29, 22, 70]","[192099, 211913, 247377]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
489,test,"[8, 95, 82]","[150402, 163247, 185404]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
524,test,"[34, 99, 30]","[116426, 124517, 130865]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
502,test,"[100, 20, 22]","[142916, 166704, 178278]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
488,test,"[100, 100, 100]","[207483, 215720, 222109]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
486,test,"[98, 26, 76]","[182986, 210283, 231888]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
513,test,"[100, 100, 100]","[134722, 142793, 148263]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
498,test,"[0, 100, 28]","[304721, 326753, 380651]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
492,test,"[0, 100, 0]","[179435, 190024, 198344]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
506,test,"[0, 99, 84]","[267013, 282042, 320808]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
503,test,"[84, 38, 38]","[230622, 251558, 261533]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
476,test,"[99, 98, 27]","[111232, 122458, 133735]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
507,test,"[27, 100, 17]","[122969, 140222, 147348]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
518,test,"[100, 100, 100]","[84728, 92616, 97568]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
517,test,"[100, 18, 84]","[249896, 271592, 298098]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
497,test,"[0, 1, 100]","[440142, 472677, 485187]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
532,test,"[29, 79, 86]","[145677, 156987, 165499]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
504,test,"[26, 35, 65]","[146910, 158024, 163210]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
495,test,"[1, 100, 74]","[142782, 162353, 172218]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
521,test,"[4, 98, 1]","[213973, 237618, 248245]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
483,test,"[98, 41, 100]","[162931, 174856, 188879]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
515,test,"[24, 0, 100]","[169599, 180294, 190556]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
485,test,"[0, 0, 100]","[120352, 124012, 137783]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>""]",
472,test,"[12, 87, 24]","[324821, 413076, 448217]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
471,test,"[36, 100, 35]","[345801, 360847, 372925]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
499,test,"[0, 100, 100]","[243889, 259989, 275460]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
530,test,"[100, 74, 33]","[139962, 152097, 160109]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
482,test,"[96, 39, 72]","[153053, 165894, 189118]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
487,test,"[55, 100, 31]","[180016, 199592, 217698]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
516,test,"[100, 86, 87]","[125218, 135766, 142986]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>""]",
509,test,"[11, 9, 100]","[264198, 272260, 281713]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
510,test,"[15, 35, 100]","[224080, 241461, 252641]","[""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
520,test,"[72, 100, 30]","[214436, 235124, 252355]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
512,test,"[80, 34, 31]","[129483, 138448, 144141]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
496,test,"[57, 100, 42]","[183205, 197793, 207497]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
484,test,"[76, 10, 66]","[118905, 129507, 139649]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
494,test,"[100, 15, 24]","[358362, 436962, 479003]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
474,test,"[100, 0, 0]","[213259, 232995, 245772]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
493,test,"[100, 2, 0]","[200529, 219674, 227820]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
473,test,"[43, 100, 38]","[135867, 156045, 163095]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
527,test,"[0, 100, 0]","[200315, 209798, 215142]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
505,test,"[100, 100, 0]","[184432, 239428, 249145]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
528,test,"[36, 100, 17]","[137673, 156665, 170985]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
500,test,"[70, 100, 61]","[229695, 242232, 258502]","[""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
525,test,"[0, 100, 0]","[168376, 195989, 227858]","[""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>""]",
535,test,"[0, 0, 100]","[164890, 173297, 180904]","[""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>""]",
475,test,"[95, 83, 89]","[260608, 299350, 321028]","[""<p><img src=images/dna_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_zerp.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_zerp.png width='80%' height = '100%'></p>""]",
511,test,"[100, 100, 100]","[174697, 188926, 193307]","[""<p><img src=images/dna_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/purpose_trial_xan.png width='80%' height = '100%'></p>"", ""<p><img src=images/spots_trial_xan.png width='80%' height = '100%'></p>""]",
